[01Aug2025 05:12:02.678] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[01Aug2025 05:12:02.681] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[01Aug2025 05:12:15.882] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Aug2025 05:12:16.014] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servermods-200/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[01Aug2025 05:12:16.472] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/servermods-200/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[01Aug2025 05:12:16.783] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 05:12:16.785] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 05:12:16.786] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 05:12:16.787] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 05:12:17.521] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Aug2025 05:12:17.523] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[01Aug2025 05:12:17.523] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[01Aug2025 05:12:17.523] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[01Aug2025 05:12:22.601] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Aug2025 05:12:22.707] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[01Aug2025 05:12:23.073] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[01Aug2025 05:12:23.127] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[01Aug2025 05:12:23.129] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[01Aug2025 05:12:23.350] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[01Aug2025 05:12:23.352] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[01Aug2025 05:12:23.355] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[01Aug2025 05:12:23.582] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[01Aug2025 05:12:23.582] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[01Aug2025 05:12:23.583] [main/INFO] [ModernFix/]: Applying Nashorn fix
[01Aug2025 05:12:23.599] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[01Aug2025 05:12:23.884] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 05:12:23.931] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 05:12:23.964] [main/INFO] [Puzzles Lib/]: Loading 226 mods:
	- advancementplaques 1.6.9
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.0.jar%23524!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[01Aug2025 05:12:51.708] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Starting version check at https://updates.blamejared.com/get?n=crafttweaker&gv=1.20.1
[01Aug2025 05:12:51.714] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 104 compatible attributes.
[01Aug2025 05:12:51.723] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 104 values from config.
[01Aug2025 05:12:51.739] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 104 entries.
[01Aug2025 05:12:51.739] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 104 attributes.
[01Aug2025 05:12:51.809] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Found status: BETA Current: 14.0.57 Target: 14.0.57
[01Aug2025 05:12:51.809] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[01Aug2025 05:12:51.818] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[01Aug2025 05:12:51.818] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[01Aug2025 05:12:51.995] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: UP_TO_DATE Current: 47.4.0 Target: null
[01Aug2025 05:12:51.995] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cofh_core] Starting version check at https://raw.github.com/cofh/version/main/cofh_core/update.json
[01Aug2025 05:12:52.015] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.016] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.016] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.016] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.017] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.017] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.017] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.017] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.017] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.017] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.018] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.018] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.018] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.018] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.018] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.018] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.019] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.019] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.019] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.019] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.019] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.020] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.020] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.020] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.020] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.020] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.020] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.020] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.020] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.020] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.021] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.021] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.021] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.021] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.022] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.022] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.022] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.022] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.023] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.023] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.023] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.024] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.024] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.024] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.025] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.025] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.026] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.026] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.026] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.026] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.027] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.027] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.028] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.028] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.028] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.028] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.032] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.032] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.032] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.033] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.033] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.033] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.034] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.034] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.035] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.035] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.035] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.036] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.036] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.036] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.037] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.037] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.037] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.037] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.038] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.038] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.039] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.039] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.039] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.039] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.040] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.040] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.041] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.042] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.042] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.043] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.043] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.044] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.044] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.044] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.045] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.045] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.046] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.046] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.046] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.046] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.047] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.047] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.047] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.047] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.047] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.047] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.047] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.048] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.048] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.048] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.048] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.048] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.048] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.048] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.049] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.049] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.049] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.049] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.049] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
